2023-05-18 18:17:21->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_mtklsFalse_MVMmlp_itr0
normed mse:0.0940, mae:0.2388, rmse:0.3066
#2023-05-22 07:07:15->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed147_itr0
normed mse:0.1956, mae:0.3705, rmse:0.4423
denormed mse:16.4740, mae:3.3996, rmse:4.0588
normed mse:0.1956, mae:0.3705, rmse:0.4423
TTTT denormed mse:16.4740, mae:3.3996, rmse:4.0588




#2023-05-22 06:51:17->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed229_itr0
normed mse:0.2082, mae:0.3831, rmse:0.4562
denormed mse:17.5287, mae:3.5159, rmse:4.1867
normed mse:0.2082, mae:0.3831, rmse:0.4562
TTTT denormed mse:17.5287, mae:3.5159, rmse:4.1867




#2023-05-22 07:06:54->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed166_itr0
normed mse:0.1696, mae:0.3387, rmse:0.4119
denormed mse:14.2853, mae:3.1085, rmse:3.7796
normed mse:0.1696, mae:0.3387, rmse:0.4119
TTTT denormed mse:14.2853, mae:3.1085, rmse:3.7796




#2023-05-22 06:59:24->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed188_itr0
normed mse:0.1657, mae:0.3338, rmse:0.4071
denormed mse:13.9536, mae:3.0628, rmse:3.7354
normed mse:0.1657, mae:0.3338, rmse:0.4071
TTTT denormed mse:13.9536, mae:3.0628, rmse:3.7354




#2023-05-22 07:59:26->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed298_itr0
normed mse:0.2039, mae:0.3790, rmse:0.4516
denormed mse:17.1706, mae:3.4779, rmse:4.1437
normed mse:0.2039, mae:0.3790, rmse:0.4516
TTTT denormed mse:17.1706, mae:3.4779, rmse:4.1437




#2023-05-22 08:19:43->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed299_itr0
normed mse:0.1676, mae:0.3355, rmse:0.4094
denormed mse:14.1156, mae:3.0785, rmse:3.7571
normed mse:0.1676, mae:0.3355, rmse:0.4094
TTTT denormed mse:14.1156, mae:3.0785, rmse:3.7571




#2023-05-22 06:42:54->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed102_itr0
normed mse:0.1746, mae:0.3445, rmse:0.4178
denormed mse:14.7001, mae:3.1614, rmse:3.8341
normed mse:0.1746, mae:0.3445, rmse:0.4178
TTTT denormed mse:14.7001, mae:3.1614, rmse:3.8341




#2023-05-22 07:25:30->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed125_itr0
normed mse:0.1665, mae:0.3347, rmse:0.4081
denormed mse:14.0235, mae:3.0710, rmse:3.7448
normed mse:0.1665, mae:0.3347, rmse:0.4081
TTTT denormed mse:14.0235, mae:3.0710, rmse:3.7448




#2023-05-22 08:32:41->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed300_itr0
normed mse:0.1106, mae:0.2656, rmse:0.3325
denormed mse:9.3125, mae:2.4369, rmse:3.0516
normed mse:0.1106, mae:0.2656, rmse:0.3325
TTTT denormed mse:9.3125, mae:2.4369, rmse:3.0516




#2023-05-22 08:05:02->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed148_itr0
normed mse:0.2015, mae:0.3735, rmse:0.4489
denormed mse:16.9681, mae:3.4270, rmse:4.1192
normed mse:0.2015, mae:0.3735, rmse:0.4489
TTTT denormed mse:16.9681, mae:3.4270, rmse:4.1192




#2023-05-22 07:32:21->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed209_itr0
normed mse:0.1897, mae:0.3620, rmse:0.4355
denormed mse:15.9701, mae:3.3219, rmse:3.9963
normed mse:0.1897, mae:0.3620, rmse:0.4355
TTTT denormed mse:15.9701, mae:3.3219, rmse:3.9963




#2023-05-22 08:41:47->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed301_itr0
normed mse:0.1748, mae:0.3453, rmse:0.4181
denormed mse:14.7230, mae:3.1690, rmse:3.8371
normed mse:0.1748, mae:0.3453, rmse:0.4181
TTTT denormed mse:14.7230, mae:3.1690, rmse:3.8371




#2023-05-22 07:41:52->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed62_itr0
normed mse:0.1795, mae:0.3504, rmse:0.4236
denormed mse:15.1133, mae:3.2158, rmse:3.8876
normed mse:0.1795, mae:0.3504, rmse:0.4236
TTTT denormed mse:15.1133, mae:3.2158, rmse:3.8876




#2023-05-22 08:12:50->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed167_itr0
normed mse:0.1812, mae:0.3513, rmse:0.4256
denormed mse:15.2557, mae:3.2233, rmse:3.9059
normed mse:0.1812, mae:0.3513, rmse:0.4256
TTTT denormed mse:15.2557, mae:3.2233, rmse:3.9059




#2023-05-22 08:55:39->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed302_itr0
normed mse:0.2065, mae:0.3818, rmse:0.4545
denormed mse:17.3919, mae:3.5031, rmse:4.1704
normed mse:0.2065, mae:0.3818, rmse:0.4545
TTTT denormed mse:17.3919, mae:3.5031, rmse:4.1704




#2023-05-22 09:11:48->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed303_itr0
normed mse:0.2004, mae:0.3751, rmse:0.4477
denormed mse:16.8785, mae:3.4422, rmse:4.1083
normed mse:0.2004, mae:0.3751, rmse:0.4477
TTTT denormed mse:16.8785, mae:3.4422, rmse:4.1083




#2023-05-22 08:36:52->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed126_itr0
normed mse:0.1899, mae:0.3624, rmse:0.4357
denormed mse:15.9889, mae:3.3258, rmse:3.9986
normed mse:0.1899, mae:0.3624, rmse:0.4357
TTTT denormed mse:15.9889, mae:3.3258, rmse:3.9986




#2023-05-22 07:45:23->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed82_itr0
normed mse:0.1772, mae:0.3478, rmse:0.4210
denormed mse:14.9216, mae:3.1911, rmse:3.8629
normed mse:0.1772, mae:0.3478, rmse:0.4210
TTTT denormed mse:14.9216, mae:3.1911, rmse:3.8629




#2023-05-22 08:18:56->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed189_itr0
normed mse:0.1733, mae:0.3437, rmse:0.4163
denormed mse:14.5924, mae:3.1540, rmse:3.8200
normed mse:0.1733, mae:0.3437, rmse:0.4163
TTTT denormed mse:14.5924, mae:3.1540, rmse:3.8200




#2023-05-22 09:17:12->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed300_itr0
normed mse:0.0301, mae:0.1298, rmse:0.1735
denormed mse:2.5359, mae:1.1912, rmse:1.5925
normed mse:0.0301, mae:0.1298, rmse:0.1735
TTTT denormed mse:2.5359, mae:1.1912, rmse:1.5925




#2023-05-22 08:49:10->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed210_itr0
normed mse:0.1711, mae:0.3400, rmse:0.4136
denormed mse:14.4038, mae:3.1200, rmse:3.7952
normed mse:0.1711, mae:0.3400, rmse:0.4136
TTTT denormed mse:14.4038, mae:3.1200, rmse:3.7952




#2023-05-22 09:30:56->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed304_itr0
normed mse:0.1667, mae:0.3342, rmse:0.4083
denormed mse:14.0357, mae:3.0671, rmse:3.7464
normed mse:0.1667, mae:0.3342, rmse:0.4083
TTTT denormed mse:14.0357, mae:3.0671, rmse:3.7464




#2023-05-22 08:55:56->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed63_itr0
normed mse:0.1871, mae:0.3582, rmse:0.4326
denormed mse:15.7580, mae:3.2870, rmse:3.9696
normed mse:0.1871, mae:0.3582, rmse:0.4326
TTTT denormed mse:15.7580, mae:3.2870, rmse:3.9696




#2023-05-22 08:35:11->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed103_itr0
normed mse:0.1930, mae:0.3658, rmse:0.4393
denormed mse:16.2516, mae:3.3569, rmse:4.0313
normed mse:0.1930, mae:0.3658, rmse:0.4393
TTTT denormed mse:16.2516, mae:3.3569, rmse:4.0313




#2023-05-22 09:44:19->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed305_itr0
normed mse:0.1810, mae:0.3528, rmse:0.4254
denormed mse:15.2384, mae:3.2373, rmse:3.9036
normed mse:0.1810, mae:0.3528, rmse:0.4254
TTTT denormed mse:15.2384, mae:3.2373, rmse:3.9036




#2023-05-22 09:44:30->LaST_ETTh1_ftM_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed300_itr0
normed mse:1.1848, mae:0.8508, rmse:1.0885
denormed mse:14.3787, mae:2.6111, rmse:3.7919
normed mse:1.1848, mae:0.8508, rmse:1.0885
TTTT denormed mse:14.3787, mae:2.6111, rmse:3.7919




#2023-05-22 09:05:05->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed168_itr0
normed mse:0.1625, mae:0.3302, rmse:0.4031
denormed mse:13.6826, mae:3.0305, rmse:3.6990
normed mse:0.1625, mae:0.3302, rmse:0.4031
TTTT denormed mse:13.6826, mae:3.0305, rmse:3.6990




#2023-05-22 09:37:44->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed83_itr0
normed mse:0.1856, mae:0.3554, rmse:0.4308
denormed mse:15.6303, mae:3.2609, rmse:3.9535
normed mse:0.1856, mae:0.3554, rmse:0.4308
TTTT denormed mse:15.6303, mae:3.2609, rmse:3.9535




#2023-05-22 08:49:06->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed149_itr0
normed mse:0.1839, mae:0.3562, rmse:0.4288
denormed mse:15.4867, mae:3.2683, rmse:3.9353
normed mse:0.1839, mae:0.3562, rmse:0.4288
TTTT denormed mse:15.4867, mae:3.2683, rmse:3.9353




#2023-05-22 09:45:31->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed64_itr0
normed mse:0.1891, mae:0.3596, rmse:0.4349
denormed mse:15.9256, mae:3.2999, rmse:3.9907
normed mse:0.1891, mae:0.3596, rmse:0.4349
TTTT denormed mse:15.9256, mae:3.2999, rmse:3.9907




#2023-05-22 09:37:25->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed127_itr0
normed mse:0.1472, mae:0.3109, rmse:0.3837
denormed mse:12.3949, mae:2.8533, rmse:3.5206
normed mse:0.1472, mae:0.3109, rmse:0.3837
TTTT denormed mse:12.3949, mae:2.8533, rmse:3.5206




#2023-05-22 08:10:50->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed230_itr0
normed mse:0.1673, mae:0.3358, rmse:0.4091
denormed mse:14.0912, mae:3.0815, rmse:3.7538
normed mse:0.1673, mae:0.3358, rmse:0.4091
TTTT denormed mse:14.0912, mae:3.0815, rmse:3.7538




#2023-05-22 09:38:30->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed190_itr0
normed mse:0.1887, mae:0.3601, rmse:0.4344
denormed mse:15.8872, mae:3.3043, rmse:3.9859
normed mse:0.1887, mae:0.3601, rmse:0.4344
TTTT denormed mse:15.8872, mae:3.3043, rmse:3.9859




#2023-05-22 10:00:13->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed104_itr0
normed mse:0.1462, mae:0.3094, rmse:0.3823
denormed mse:12.3103, mae:2.8389, rmse:3.5086
normed mse:0.1462, mae:0.3094, rmse:0.3823
TTTT denormed mse:12.3103, mae:2.8389, rmse:3.5086




#2023-05-22 10:21:59->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed169_itr0
normed mse:0.2025, mae:0.3767, rmse:0.4500
denormed mse:17.0534, mae:3.4565, rmse:4.1296
normed mse:0.2025, mae:0.3767, rmse:0.4500
TTTT denormed mse:17.0534, mae:3.4565, rmse:4.1296




#2023-05-22 10:35:06->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed128_itr0
normed mse:0.1459, mae:0.3094, rmse:0.3819
denormed mse:12.2832, mae:2.8397, rmse:3.5047
normed mse:0.1459, mae:0.3094, rmse:0.3819
TTTT denormed mse:12.2832, mae:2.8397, rmse:3.5047




#2023-05-22 10:48:25->LaST_Weather_ftM_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed300_itr0
normed mse:0.3172, mae:0.3319, rmse:0.5632
denormed mse:2250.5793, mae:15.6344, rmse:47.4403
normed mse:0.3172, mae:0.3319, rmse:0.5632
TTTT denormed mse:2250.5793, mae:15.6344, rmse:47.4403




#2023-05-22 10:24:33->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed84_itr0
normed mse:0.1724, mae:0.3417, rmse:0.4152
denormed mse:14.5185, mae:3.1353, rmse:3.8103
normed mse:0.1724, mae:0.3417, rmse:0.4152
TTTT denormed mse:14.5185, mae:3.1353, rmse:3.8103




#2023-05-22 10:25:02->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed150_itr0
normed mse:0.1719, mae:0.3408, rmse:0.4146
denormed mse:14.4763, mae:3.1270, rmse:3.8048
normed mse:0.1719, mae:0.3408, rmse:0.4146
TTTT denormed mse:14.4763, mae:3.1270, rmse:3.8048




#2023-05-22 10:26:55->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed65_itr0
normed mse:0.1757, mae:0.3458, rmse:0.4192
denormed mse:14.7974, mae:3.1734, rmse:3.8467
normed mse:0.1757, mae:0.3458, rmse:0.4192
TTTT denormed mse:14.7974, mae:3.1734, rmse:3.8467




#2023-05-22 09:44:13->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed211_itr0
normed mse:0.1825, mae:0.3540, rmse:0.4272
denormed mse:15.3649, mae:3.2487, rmse:3.9198
normed mse:0.1825, mae:0.3540, rmse:0.4272
TTTT denormed mse:15.3649, mae:3.2487, rmse:3.9198




#2023-05-22 10:46:59->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed105_itr0
normed mse:0.1871, mae:0.3594, rmse:0.4325
denormed mse:15.7531, mae:3.2982, rmse:3.9690
normed mse:0.1871, mae:0.3594, rmse:0.4325
TTTT denormed mse:15.7531, mae:3.2982, rmse:3.9690




#2023-05-22 10:38:30->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed231_itr0
normed mse:0.1689, mae:0.3375, rmse:0.4109
denormed mse:14.2190, mae:3.0972, rmse:3.7708
normed mse:0.1689, mae:0.3375, rmse:0.4109
TTTT denormed mse:14.2190, mae:3.0972, rmse:3.7708




#2023-05-22 11:17:02->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed170_itr0
normed mse:0.1875, mae:0.3591, rmse:0.4330
denormed mse:15.7867, mae:3.2950, rmse:3.9732
normed mse:0.1875, mae:0.3591, rmse:0.4330
TTTT denormed mse:15.7867, mae:3.2950, rmse:3.9732




#2023-05-22 10:41:38->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed191_itr0
normed mse:0.1708, mae:0.3403, rmse:0.4133
denormed mse:14.3819, mae:3.1230, rmse:3.7924
normed mse:0.1708, mae:0.3403, rmse:0.4133
TTTT denormed mse:14.3819, mae:3.1230, rmse:3.7924




#2023-05-22 11:41:42->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed151_itr0
normed mse:0.1642, mae:0.3312, rmse:0.4052
denormed mse:13.8284, mae:3.0388, rmse:3.7187
normed mse:0.1642, mae:0.3312, rmse:0.4052
TTTT denormed mse:13.8284, mae:3.0388, rmse:3.7187




#2023-05-22 11:41:29->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed85_itr0
normed mse:0.1775, mae:0.3475, rmse:0.4213
denormed mse:14.9496, mae:3.1893, rmse:3.8665
normed mse:0.1775, mae:0.3475, rmse:0.4213
TTTT denormed mse:14.9496, mae:3.1893, rmse:3.8665




#2023-05-22 11:50:16->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed212_itr0
normed mse:0.1899, mae:0.3600, rmse:0.4358
denormed mse:15.9945, mae:3.3034, rmse:3.9993
normed mse:0.1899, mae:0.3600, rmse:0.4358
TTTT denormed mse:15.9945, mae:3.3034, rmse:3.9993




#2023-05-22 11:49:25->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed66_itr0
normed mse:0.1810, mae:0.3511, rmse:0.4254
denormed mse:15.2379, mae:3.2221, rmse:3.9036
normed mse:0.1810, mae:0.3511, rmse:0.4254
TTTT denormed mse:15.2379, mae:3.2221, rmse:3.9036




#2023-05-22 12:00:24->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed232_itr0
normed mse:0.1534, mae:0.3176, rmse:0.3916
denormed mse:12.9133, mae:2.9144, rmse:3.5935
normed mse:0.1534, mae:0.3176, rmse:0.3916
TTTT denormed mse:12.9133, mae:2.9144, rmse:3.5935




#2023-05-22 11:19:19->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed129_itr0
normed mse:0.1634, mae:0.3312, rmse:0.4042
denormed mse:13.7563, mae:3.0389, rmse:3.7089
normed mse:0.1634, mae:0.3312, rmse:0.4042
TTTT denormed mse:13.7563, mae:3.0389, rmse:3.7089




#2023-05-22 12:12:29->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed171_itr0
normed mse:0.1971, mae:0.3712, rmse:0.4440
denormed mse:16.5971, mae:3.4068, rmse:4.0740
normed mse:0.1971, mae:0.3712, rmse:0.4440
TTTT denormed mse:16.5971, mae:3.4068, rmse:4.0740




#2023-05-22 11:50:17->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed106_itr0
normed mse:0.1856, mae:0.3578, rmse:0.4308
denormed mse:15.6261, mae:3.2835, rmse:3.9530
normed mse:0.1856, mae:0.3578, rmse:0.4308
TTTT denormed mse:15.6261, mae:3.2835, rmse:3.9530




#2023-05-22 12:28:50->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed152_itr0
normed mse:0.1982, mae:0.3732, rmse:0.4452
denormed mse:16.6874, mae:3.4245, rmse:4.0850
normed mse:0.1982, mae:0.3732, rmse:0.4452
TTTT denormed mse:16.6874, mae:3.4245, rmse:4.0850




#2023-05-22 12:41:15->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed67_itr0
normed mse:0.1761, mae:0.3468, rmse:0.4196
denormed mse:14.8249, mae:3.1823, rmse:3.8503
normed mse:0.1761, mae:0.3468, rmse:0.4196
TTTT denormed mse:14.8249, mae:3.1823, rmse:3.8503




#2023-05-22 12:22:04->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed192_itr0
normed mse:0.1980, mae:0.3710, rmse:0.4450
denormed mse:16.6772, mae:3.4041, rmse:4.0838
normed mse:0.1980, mae:0.3710, rmse:0.4450
TTTT denormed mse:16.6772, mae:3.4041, rmse:4.0838




#2023-05-22 12:34:28->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed213_itr0
normed mse:0.2167, mae:0.3919, rmse:0.4655
denormed mse:18.2439, mae:3.5962, rmse:4.2713
normed mse:0.2167, mae:0.3919, rmse:0.4655
TTTT denormed mse:18.2439, mae:3.5962, rmse:4.2713




#2023-05-22 12:52:16->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed233_itr0
normed mse:0.1413, mae:0.3041, rmse:0.3759
denormed mse:11.9007, mae:2.7901, rmse:3.4497
normed mse:0.1413, mae:0.3041, rmse:0.3759
TTTT denormed mse:11.9007, mae:2.7901, rmse:3.4497




#2023-05-22 12:58:19->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed130_itr0
normed mse:0.1465, mae:0.3101, rmse:0.3827
denormed mse:12.3362, mae:2.8457, rmse:3.5123
normed mse:0.1465, mae:0.3101, rmse:0.3827
TTTT denormed mse:12.3362, mae:2.8457, rmse:3.5123




#2023-05-22 13:12:41->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed107_itr0
normed mse:0.2205, mae:0.3964, rmse:0.4696
denormed mse:18.5683, mae:3.6371, rmse:4.3091
normed mse:0.2205, mae:0.3964, rmse:0.4696
TTTT denormed mse:18.5683, mae:3.6371, rmse:4.3091




#2023-05-22 12:31:03->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed86_itr0
normed mse:0.2082, mae:0.3830, rmse:0.4563
denormed mse:17.5359, mae:3.5145, rmse:4.1876
normed mse:0.2082, mae:0.3830, rmse:0.4563
TTTT denormed mse:17.5359, mae:3.5145, rmse:4.1876




#2023-05-22 13:44:51->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed68_itr0
normed mse:0.1972, mae:0.3720, rmse:0.4441
denormed mse:16.6055, mae:3.4135, rmse:4.0750
normed mse:0.1972, mae:0.3720, rmse:0.4441
TTTT denormed mse:16.6055, mae:3.4135, rmse:4.0750




#2023-05-22 14:01:09->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed108_itr0
normed mse:0.1798, mae:0.3500, rmse:0.4240
denormed mse:15.1417, mae:3.2115, rmse:3.8912
normed mse:0.1798, mae:0.3500, rmse:0.4240
TTTT denormed mse:15.1417, mae:3.2115, rmse:3.8912




#2023-05-22 13:55:53->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed214_itr0
normed mse:0.1998, mae:0.3721, rmse:0.4470
denormed mse:16.8255, mae:3.4147, rmse:4.1019
normed mse:0.1998, mae:0.3721, rmse:0.4470
TTTT denormed mse:16.8255, mae:3.4147, rmse:4.1019




#2023-05-22 13:04:35->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed172_itr0
normed mse:0.1846, mae:0.3565, rmse:0.4297
denormed mse:15.5474, mae:3.2716, rmse:3.9430
normed mse:0.1846, mae:0.3565, rmse:0.4297
TTTT denormed mse:15.5474, mae:3.2716, rmse:3.9430




#2023-05-22 13:46:49->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed193_itr0
normed mse:0.1813, mae:0.3521, rmse:0.4258
denormed mse:15.2642, mae:3.2315, rmse:3.9069
normed mse:0.1813, mae:0.3521, rmse:0.4258
TTTT denormed mse:15.2642, mae:3.2315, rmse:3.9069




#2023-05-22 13:58:53->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed131_itr0
normed mse:0.1548, mae:0.3207, rmse:0.3934
denormed mse:13.0350, mae:2.9426, rmse:3.6104
