#2023-06-22 21:46:41->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed0_itr0
normed mse:0.0882, mae:0.2323, rmse:0.2970
normed mse:0.2435, mae:0.3470, rmse:0.4935
TTTT denormed mse:76865.2600, mae:194.9670, rmse:277.2458




#2023-06-26 13:17:18->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed141_itr0
normed mse:0.3190, mae:0.4175, rmse:0.5648
denormed mse:100688.8673, mae:234.5355, rmse:317.3151
normed mse:0.3190, mae:0.4175, rmse:0.5648
TTTT denormed mse:100688.8673, mae:234.5355, rmse:317.3151




#2023-06-26 12:55:22->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed39_itr0
normed mse:0.3179, mae:0.4170, rmse:0.5638
denormed mse:100342.7840, mae:234.2611, rmse:316.7693
normed mse:0.3179, mae:0.4170, rmse:0.5638
TTTT denormed mse:100342.7840, mae:234.2611, rmse:316.7693




#2023-06-26 13:58:08->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed32_itr0
normed mse:0.2449, mae:0.3479, rmse:0.4949
denormed mse:77307.0048, mae:195.4545, rmse:278.0414
normed mse:0.2449, mae:0.3479, rmse:0.4949
TTTT denormed mse:77307.0048, mae:195.4545, rmse:278.0414




#2023-06-26 10:36:57->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed73_itr0
normed mse:0.1843, mae:0.3041, rmse:0.4293
denormed mse:58158.4064, mae:170.8446, rmse:241.1605
normed mse:0.1843, mae:0.3041, rmse:0.4293
TTTT denormed mse:58158.4064, mae:170.8446, rmse:241.1605




#2023-06-26 14:10:54->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed253_itr0
normed mse:0.0478, mae:0.1628, rmse:0.2186
denormed mse:4.0222, mae:1.4940, rmse:2.0056
normed mse:0.0478, mae:0.1628, rmse:0.2186
TTTT denormed mse:4.0222, mae:1.4940, rmse:2.0056




#2023-06-26 14:51:36->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed47_itr0
normed mse:0.0300, mae:0.1306, rmse:0.1733
denormed mse:2.5289, mae:1.1980, rmse:1.5903
normed mse:0.0300, mae:0.1306, rmse:0.1733
TTTT denormed mse:2.5289, mae:1.1980, rmse:1.5903




#2023-06-25 17:28:50->LaST_Weather_ftM_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiTrue_MVMmlp_enfuTrue_defuFalse_seed0_itr0
normed mse:0.3251, mae:0.3444, rmse:0.5702
denormed mse:2339.7802, mae:16.5875, rmse:48.3713
normed mse:0.3251, mae:0.3444, rmse:0.5702
TTTT denormed mse:2339.7802, mae:16.5875, rmse:48.3713




#2023-06-26 14:15:55->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed199_itr0
normed mse:0.0442, mae:0.1571, rmse:0.2101
denormed mse:3.7185, mae:1.4418, rmse:1.9283
normed mse:0.0442, mae:0.1571, rmse:0.2101
TTTT denormed mse:3.7185, mae:1.4418, rmse:1.9283




#2023-06-26 15:11:23->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed300_itr0
normed mse:0.0484, mae:0.1638, rmse:0.2201
denormed mse:4.0796, mae:1.5034, rmse:2.0198
normed mse:0.0484, mae:0.1638, rmse:0.2201
TTTT denormed mse:4.0796, mae:1.5034, rmse:2.0198




#2023-06-26 13:01:39->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed293_itr0
normed mse:0.0295, mae:0.1289, rmse:0.1717
denormed mse:2.4811, mae:1.1826, rmse:1.5751
normed mse:0.0295, mae:0.1289, rmse:0.1717
TTTT denormed mse:2.4811, mae:1.1826, rmse:1.5751




#2023-06-26 13:44:08->LaST_Electricity_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed27_itr0
normed mse:0.1466, mae:0.2714, rmse:0.3829
denormed mse:46283.1027, mae:152.4542, rmse:215.1351
normed mse:0.1466, mae:0.2714, rmse:0.3829
TTTT denormed mse:46283.1027, mae:152.4542, rmse:215.1351




#2023-06-26 12:13:31->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed175_itr0
normed mse:0.1862, mae:0.3056, rmse:0.4315
denormed mse:58779.9749, mae:171.7134, rmse:242.4458
normed mse:0.1862, mae:0.3056, rmse:0.4315
TTTT denormed mse:58779.9749, mae:171.7134, rmse:242.4458




#2023-06-26 14:57:14->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed151_itr0
normed mse:0.0472, mae:0.1622, rmse:0.2173
denormed mse:3.9749, mae:1.4885, rmse:1.9937
normed mse:0.0472, mae:0.1622, rmse:0.2173
TTTT denormed mse:3.9749, mae:1.4885, rmse:1.9937




#2023-06-26 15:04:01->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed194_itr0
normed mse:0.3215, mae:0.4215, rmse:0.5670
denormed mse:101479.1497, mae:236.8110, rmse:318.5579
normed mse:0.3215, mae:0.4215, rmse:0.5670
TTTT denormed mse:101479.1497, mae:236.8110, rmse:318.5579




#2023-06-26 14:27:05->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed85_itr0
normed mse:0.2439, mae:0.3461, rmse:0.4939
denormed mse:76992.2325, mae:194.4284, rmse:277.4747
normed mse:0.2439, mae:0.3461, rmse:0.4939
TTTT denormed mse:76992.2325, mae:194.4284, rmse:277.4747




#2023-06-26 11:42:21->LaST_Electricity_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed171_itr0
normed mse:0.1474, mae:0.2719, rmse:0.3839
denormed mse:46520.9745, mae:152.7783, rmse:215.6872
normed mse:0.1474, mae:0.2719, rmse:0.3839
TTTT denormed mse:46520.9745, mae:152.7783, rmse:215.6872




#2023-06-26 12:59:30->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed225_itr0
normed mse:0.1854, mae:0.3048, rmse:0.4306
denormed mse:58513.5903, mae:171.2628, rmse:241.8958
normed mse:0.1854, mae:0.3048, rmse:0.4306
TTTT denormed mse:58513.5903, mae:171.2628, rmse:241.8958




#2023-06-26 16:03:05->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed200_itr0
normed mse:0.0463, mae:0.1617, rmse:0.2153
denormed mse:3.9021, mae:1.4843, rmse:1.9754
normed mse:0.0463, mae:0.1617, rmse:0.2153
TTTT denormed mse:3.9021, mae:1.4843, rmse:1.9754




#2023-06-26 15:09:44->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed95_itr0
normed mse:0.0470, mae:0.1610, rmse:0.2168
denormed mse:3.9565, mae:1.4772, rmse:1.9891
normed mse:0.0470, mae:0.1610, rmse:0.2168
TTTT denormed mse:3.9565, mae:1.4772, rmse:1.9891




#2023-06-26 13:41:35->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed28_itr0
normed mse:0.1849, mae:0.3054, rmse:0.4300
denormed mse:58366.2412, mae:171.5870, rmse:241.5911
normed mse:0.1849, mae:0.3054, rmse:0.4300
TTTT denormed mse:58366.2412, mae:171.5870, rmse:241.5911




#2023-06-26 15:25:43->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed142_itr0
normed mse:0.3266, mae:0.4236, rmse:0.5715
denormed mse:103074.5059, mae:237.9834, rmse:321.0522
normed mse:0.3266, mae:0.4236, rmse:0.5715
TTTT denormed mse:103074.5059, mae:237.9834, rmse:321.0522




#2023-06-26 15:48:14->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed48_itr0
normed mse:0.0295, mae:0.1289, rmse:0.1717
denormed mse:2.4816, mae:1.1830, rmse:1.5753
normed mse:0.0295, mae:0.1289, rmse:0.1717
TTTT denormed mse:2.4816, mae:1.1830, rmse:1.5753




#2023-06-26 11:03:42->LaST_Electricity_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed220_itr0
normed mse:0.1462, mae:0.2709, rmse:0.3823
denormed mse:46140.3138, mae:152.2086, rmse:214.8030
normed mse:0.1462, mae:0.2709, rmse:0.3823
TTTT denormed mse:46140.3138, mae:152.2086, rmse:214.8030




#2023-06-26 13:49:45->LaST_Electricity_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed272_itr0
normed mse:0.1477, mae:0.2723, rmse:0.3843
denormed mse:46616.6914, mae:152.9687, rmse:215.9090
normed mse:0.1477, mae:0.2723, rmse:0.3843
TTTT denormed mse:46616.6914, mae:152.9687, rmse:215.9090




#2023-06-26 16:03:11->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed301_itr0
normed mse:0.0451, mae:0.1586, rmse:0.2124
denormed mse:3.7999, mae:1.4551, rmse:1.9493
normed mse:0.0451, mae:0.1586, rmse:0.2124
TTTT denormed mse:3.7999, mae:1.4551, rmse:1.9493




#2023-06-25 17:26:24->LaST_Weather_ftM_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiTrue_MVMmlp_enfuTrue_defuFalse_seed0_itr0
normed mse:0.2492, mae:0.2843, rmse:0.4992
denormed mse:1949.8027, mae:13.5043, rmse:44.1566
normed mse:0.2492, mae:0.2843, rmse:0.4992
TTTT denormed mse:1949.8027, mae:13.5043, rmse:44.1566




#2023-06-26 16:09:49->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed294_itr0
normed mse:0.0301, mae:0.1303, rmse:0.1736
denormed mse:2.5384, mae:1.1961, rmse:1.5932
normed mse:0.0301, mae:0.1303, rmse:0.1736
TTTT denormed mse:2.5384, mae:1.1961, rmse:1.5932




#2023-06-26 15:08:26->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed88_itr0
normed mse:0.3175, mae:0.4171, rmse:0.5635
denormed mse:100228.7893, mae:234.3128, rmse:316.5893
normed mse:0.3175, mae:0.4171, rmse:0.5635
TTTT denormed mse:100228.7893, mae:234.3128, rmse:316.5893




#2023-06-26 15:19:02->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed301_itr0
normed mse:0.0297, mae:0.1293, rmse:0.1722
denormed mse:2.4980, mae:1.1864, rmse:1.5805
normed mse:0.0297, mae:0.1293, rmse:0.1722
TTTT denormed mse:2.4980, mae:1.1864, rmse:1.5805




#2023-06-26 15:25:29->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed188_itr0
normed mse:0.2465, mae:0.3482, rmse:0.4965
denormed mse:77795.8969, mae:195.6327, rmse:278.9192
normed mse:0.2465, mae:0.3482, rmse:0.4965
TTTT denormed mse:77795.8969, mae:195.6327, rmse:278.9192




#2023-06-26 15:29:31->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed40_itr0
normed mse:0.3230, mae:0.4202, rmse:0.5683
denormed mse:101943.9163, mae:236.0940, rmse:319.2866
normed mse:0.3230, mae:0.4202, rmse:0.5683
TTTT denormed mse:101943.9163, mae:236.0940, rmse:319.2866




#2023-06-26 15:10:21->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed137_itr0
normed mse:0.2433, mae:0.3451, rmse:0.4933
denormed mse:76807.1453, mae:193.8606, rmse:277.1410
normed mse:0.2433, mae:0.3451, rmse:0.4933
TTTT denormed mse:76807.1453, mae:193.8606, rmse:277.1410




#2023-06-26 16:58:23->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed96_itr0
normed mse:0.0455, mae:0.1593, rmse:0.2134
denormed mse:3.8336, mae:1.4614, rmse:1.9580
normed mse:0.0455, mae:0.1593, rmse:0.2134
TTTT denormed mse:3.8336, mae:1.4614, rmse:1.9580




#2023-06-26 16:36:55->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed201_itr0
normed mse:0.0461, mae:0.1599, rmse:0.2147
denormed mse:3.8814, mae:1.4669, rmse:1.9701
normed mse:0.0461, mae:0.1599, rmse:0.2147
TTTT denormed mse:3.8814, mae:1.4669, rmse:1.9701




#2023-06-26 17:09:01->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed49_itr0
normed mse:0.0289, mae:0.1279, rmse:0.1701
denormed mse:2.4363, mae:1.1737, rmse:1.5609
normed mse:0.0289, mae:0.1279, rmse:0.1701
TTTT denormed mse:2.4363, mae:1.1737, rmse:1.5609




#2023-06-26 13:30:47->LaST_Electricity_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed67_itr0
normed mse:0.1460, mae:0.2704, rmse:0.3821
denormed mse:46081.0238, mae:151.9064, rmse:214.6649
normed mse:0.1460, mae:0.2704, rmse:0.3821
TTTT denormed mse:46081.0238, mae:151.9064, rmse:214.6649




#2023-06-26 16:11:55->LaST_Electricity_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed28_itr0
normed mse:0.1462, mae:0.2708, rmse:0.3823
denormed mse:46136.3950, mae:152.1548, rmse:214.7938
normed mse:0.1462, mae:0.2708, rmse:0.3823
TTTT denormed mse:46136.3950, mae:152.1548, rmse:214.7938




#2023-06-25 17:26:15->LaST_Weather_ftM_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiTrue_MVMmlp_enfuTrue_defuFalse_seed101_itr0
normed mse:0.1862, mae:0.2344, rmse:0.4315
denormed mse:1887.6597, mae:12.3574, rmse:43.4472
normed mse:0.1862, mae:0.2344, rmse:0.4315
TTTT denormed mse:1887.6597, mae:12.3574, rmse:43.4472




#2023-06-26 17:55:40->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed97_itr0
normed mse:0.0490, mae:0.1661, rmse:0.2213
denormed mse:4.1224, mae:1.5246, rmse:2.0304
normed mse:0.0490, mae:0.1661, rmse:0.2213
TTTT denormed mse:4.1224, mae:1.5246, rmse:2.0304




#2023-06-26 15:29:35->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed33_itr0
normed mse:0.2419, mae:0.3445, rmse:0.4918
denormed mse:76347.0819, mae:193.5592, rmse:276.3098
normed mse:0.2419, mae:0.3445, rmse:0.4918
TTTT denormed mse:76347.0819, mae:193.5592, rmse:276.3098




#2023-06-26 17:17:43->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed302_itr0
normed mse:0.0465, mae:0.1606, rmse:0.2155
denormed mse:3.9116, mae:1.4735, rmse:1.9778
normed mse:0.0465, mae:0.1606, rmse:0.2155
TTTT denormed mse:3.9116, mae:1.4735, rmse:1.9778




#2023-06-26 18:09:32->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed50_itr0
normed mse:0.0299, mae:0.1297, rmse:0.1730
denormed mse:2.5193, mae:1.1899, rmse:1.5872
normed mse:0.0299, mae:0.1297, rmse:0.1730
TTTT denormed mse:2.5193, mae:1.1899, rmse:1.5872




#2023-06-26 17:33:59->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed302_itr0
normed mse:0.0314, mae:0.1326, rmse:0.1773
denormed mse:2.6479, mae:1.2165, rmse:1.6272
normed mse:0.0314, mae:0.1326, rmse:0.1773
TTTT denormed mse:2.6479, mae:1.2165, rmse:1.6272




#2023-06-26 17:25:49->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed295_itr0
normed mse:0.0294, mae:0.1283, rmse:0.1715
denormed mse:2.4765, mae:1.1776, rmse:1.5737
normed mse:0.0294, mae:0.1283, rmse:0.1715
TTTT denormed mse:2.4765, mae:1.1776, rmse:1.5737




#2023-06-26 16:27:12->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed195_itr0
normed mse:0.3222, mae:0.4200, rmse:0.5676
denormed mse:101694.7574, mae:235.9494, rmse:318.8962
normed mse:0.3222, mae:0.4200, rmse:0.5676
TTTT denormed mse:101694.7574, mae:235.9494, rmse:318.8962




#2023-06-26 14:37:24->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed278_itr0
normed mse:0.1850, mae:0.3046, rmse:0.4301
denormed mse:58393.4537, mae:171.1036, rmse:241.6474
normed mse:0.1850, mae:0.3046, rmse:0.4301
TTTT denormed mse:58393.4537, mae:171.1036, rmse:241.6474




#2023-06-26 18:05:11->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed202_itr0
normed mse:0.0515, mae:0.1688, rmse:0.2269
denormed mse:4.3339, mae:1.5490, rmse:2.0818
normed mse:0.0515, mae:0.1688, rmse:0.2269
TTTT denormed mse:4.3339, mae:1.5490, rmse:2.0818




#2023-06-26 16:28:47->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed86_itr0
normed mse:0.2422, mae:0.3447, rmse:0.4922
denormed mse:76454.7021, mae:193.6492, rmse:276.5044
normed mse:0.2422, mae:0.3447, rmse:0.4922
TTTT denormed mse:76454.7021, mae:193.6492, rmse:276.5044




#2023-06-26 17:06:43->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed29_itr0
normed mse:0.1864, mae:0.3066, rmse:0.4317
denormed mse:58834.6534, mae:172.2795, rmse:242.5586
normed mse:0.1864, mae:0.3066, rmse:0.4317
TTTT denormed mse:58834.6534, mae:172.2795, rmse:242.5586




#2023-06-26 17:26:17->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed89_itr0
normed mse:0.3220, mae:0.4200, rmse:0.5674
denormed mse:101632.1699, mae:235.9587, rmse:318.7980
normed mse:0.3220, mae:0.4200, rmse:0.5674
TTTT denormed mse:101632.1699, mae:235.9587, rmse:318.7980




#2023-06-26 17:08:06->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed143_itr0
normed mse:0.3193, mae:0.4182, rmse:0.5650
denormed mse:100771.2327, mae:234.9669, rmse:317.4448
normed mse:0.3193, mae:0.4182, rmse:0.5650
TTTT denormed mse:100771.2327, mae:234.9669, rmse:317.4448




#2023-06-26 18:48:56->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed303_itr0
normed mse:0.0462, mae:0.1600, rmse:0.2148
denormed mse:3.8868, mae:1.4678, rmse:1.9715
normed mse:0.0462, mae:0.1600, rmse:0.2148
TTTT denormed mse:3.8868, mae:1.4678, rmse:1.9715




#2023-06-26 15:10:30->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed126_itr0
normed mse:0.1856, mae:0.3055, rmse:0.4309
denormed mse:58594.5528, mae:171.6490, rmse:242.0631
normed mse:0.1856, mae:0.3055, rmse:0.4309
TTTT denormed mse:58594.5528, mae:171.6490, rmse:242.0631




#2023-06-26 16:12:44->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed176_itr0
normed mse:0.1854, mae:0.3053, rmse:0.4306
denormed mse:58529.4928, mae:171.5235, rmse:241.9287
normed mse:0.1854, mae:0.3053, rmse:0.4306
TTTT denormed mse:58529.4928, mae:171.5235, rmse:241.9287




#2023-06-26 17:48:06->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed41_itr0
normed mse:0.3199, mae:0.4186, rmse:0.5656
denormed mse:100980.7393, mae:235.1648, rmse:317.7747
normed mse:0.3199, mae:0.4186, rmse:0.5656
TTTT denormed mse:100980.7393, mae:235.1648, rmse:317.7747




#2023-06-26 18:42:38->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed98_itr0
normed mse:0.0452, mae:0.1583, rmse:0.2127
denormed mse:3.8101, mae:1.4527, rmse:1.9519
normed mse:0.0452, mae:0.1583, rmse:0.2127
TTTT denormed mse:3.8101, mae:1.4527, rmse:1.9519




#2023-06-26 18:42:49->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed34_itr0
normed mse:0.2451, mae:0.3472, rmse:0.4951
denormed mse:77361.9294, mae:195.0585, rmse:278.1401
normed mse:0.2451, mae:0.3472, rmse:0.4951
TTTT denormed mse:77361.9294, mae:195.0585, rmse:278.1401




#2023-06-26 16:31:19->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed226_itr0
normed mse:0.1862, mae:0.3062, rmse:0.4316
denormed mse:58785.7243, mae:172.0217, rmse:242.4577
normed mse:0.1862, mae:0.3062, rmse:0.4316
TTTT denormed mse:58785.7243, mae:172.0217, rmse:242.4577




#2023-06-26 19:35:07->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed304_itr0
normed mse:0.0528, mae:0.1728, rmse:0.2297
denormed mse:4.4432, mae:1.5860, rmse:2.1079
normed mse:0.0528, mae:0.1728, rmse:0.2297
TTTT denormed mse:4.4432, mae:1.5860, rmse:2.1079




#2023-06-26 14:44:27->LaST_Electricity_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed120_itr0
normed mse:0.1471, mae:0.2713, rmse:0.3836
denormed mse:46437.1185, mae:152.4440, rmse:215.4927
normed mse:0.1471, mae:0.2713, rmse:0.3836
TTTT denormed mse:46437.1185, mae:152.4440, rmse:215.4927




#2023-06-26 15:35:18->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed74_itr0
normed mse:0.1847, mae:0.3044, rmse:0.4298
denormed mse:58307.1805, mae:170.9886, rmse:241.4688
normed mse:0.1847, mae:0.3044, rmse:0.4298
TTTT denormed mse:58307.1805, mae:170.9886, rmse:241.4688




#2023-06-26 18:16:17->LaST_Electricity_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed29_itr0
normed mse:0.1462, mae:0.2707, rmse:0.3823
denormed mse:46131.3859, mae:152.0750, rmse:214.7822
normed mse:0.1462, mae:0.2707, rmse:0.3823
TTTT denormed mse:46131.3859, mae:152.0750, rmse:214.7822




